run,para_w_1,loss_loss,nstates_train,nstates_test,state_ind_for_test,train/loss,train/sloss,train/dloss,train/penalty,test/loss,test/sloss,test/dloss,test/penalty,rdmd_params/E0,rdmd_params/t,rdmd_params/U,rdmd_params/V
0,0.30000000000000004,24.75131072531042,29,1,[0],0.8555256966323698,0.0030650438568557968,2.8446005531085685,0.15740312218407523,0.27733647737876943,0.0017767483506966832,0.9203091784442725,26.677470553452306,-0.519387875132101,-0.0239966631098862,0.33202473616908124,0.023235432096267498
1,0.30000000000000004,24.767779979952394,29,1,[1],0.8552592216986137,0.004230459103934567,2.840993001086198,0.1485294666001775,0.265075111040163,0.002548854700810902,0.8776363758319844,26.05982463521441,-0.5183982738713669,-0.02173873817224406,0.32831395506845323,0.023037181209008252
2,0.30000000000000004,24.571839892601663,29,1,[2],0.8485339892086311,0.0030154331361415742,2.82141062004444,0.14840340165566623,0.4855877725963733,0.0007930422336899519,1.6167754767759677,27.60044025560436,-0.5191100259653568,-0.02508207985458298,0.3276237977597876,0.02280139537348102
3,0.30000000000000004,24.556554455542102,29,1,[3],0.8470848370993452,0.0031899871879073937,2.816172820226033,0.1509254756756804,0.48534887182297176,8.981926561059023e-05,1.6176199944568141,27.701134571003223,-0.5205821059700979,-0.023212793382489463,0.3332752480350744,0.023076872936422885
4,0.30000000000000004,24.62084564979911,29,1,[4],0.849867289897971,0.005800625050254555,2.8193561745426425,0.14089306156618084,0.49138976656853045,0.006533795901545557,1.622720364791495,25.27226733995733,-0.5155839932967073,-0.02572409511222882,0.3292272021024363,0.021976122583081507
5,0.30000000000000004,24.658935755699506,29,1,[5],0.8515830541428581,0.002954811665714564,2.8317156199228593,0.1430689905433029,0.3657667748146391,0.0015521193362909274,1.2156009709307847,26.926876451928088,-0.5215661320049383,-0.023971760615280092,0.33711614633050174,0.02501066590908169
6,0.30000000000000004,24.47277940966287,29,1,[6],0.844299256693431,0.004731130768695904,2.8032915505178124,0.018717826915700408,0.5533796737138562,0.004689120485215726,1.8336576312473505,31.748375395050445,-0.5226960206422783,-0.019771158896906935,0.340414406386337,0.02357391710653284
7,0.30000000000000004,24.13482679034874,29,1,[7],0.8327651549655274,0.0032357951349181974,2.768333661236948,0.013354612298348282,0.7996663692376487,0.008490671455625126,2.645742997395703,30.986324793980426,-0.521778171346336,-0.02362463958761824,0.3429154762901655,0.024096292355576525
8,0.30000000000000004,24.33240961167119,29,1,[8],0.8393795756851985,0.006357910154560606,2.7830967952566863,0.011938460995183357,0.6067665113015175,0.005918606975259314,2.008744954729453,29.205453264311522,-0.5206238975718077,-0.01858595482916414,0.3300769743947384,0.02565030554443262
9,0.30000000000000004,24.33994297052668,29,1,[9],0.8403528213987985,0.0036065392830204046,2.79276081300228,0.009597852256609859,0.6067282152603728,0.0003728792732801532,2.0215573325635887,30.186986695611925,-0.5181059649186796,-0.024511208350201888,0.32941610782218317,0.022878510066429665
10,0.30000000000000004,24.15413946415407,29,1,[10],0.8336508747149243,0.0034548362907276084,2.770774964371383,0.009150845810793654,0.772829034709904,0.001156842428373361,2.5733974833668087,30.238124060049138,-0.5204517508469262,-0.0226688318040452,0.33466631689101306,0.02436185251903574
11,0.30000000000000004,24.17420784451212,29,1,[11],0.8345024025383568,0.0037824855412244545,2.7728488755316656,0.01385285210534543,0.7725867625065745,0.0005530467431313933,2.573998765954608,30.205611773821097,-0.5176978032976254,-0.022995867463572836,0.3301951195077598,0.022001874172749337
12,0.30000000000000004,24.29067701149221,29,1,[12],0.8396199645577197,0.003889677356169348,2.7896573013613364,0.009854658086067041,0.7253095284473865,0.004724981675675005,2.406673470914713,29.551960115291358,-0.5212106683724982,-0.0225210559015822,0.32645376067871673,0.02701127695856702
13,0.30000000000000004,24.294528044158213,29,1,[13],0.8395736788558948,0.0035357403314541067,2.7903288687462564,0.004744261452682535,0.7380434724975494,0.03741985999929613,2.37283190166014,30.679428910878343,-0.5160960657220259,-0.023095450088931095,0.3324608848903503,0.019766708672894866
14,0.30000000000000004,24.284920525955965,29,1,[14],0.8383564040936603,0.003980603099010342,2.785233273081176,0.006126089434540837,0.7299959909378531,0.025939780819440574,2.3727938145474816,31.72269189188937,-0.5196931230414682,-0.022225514983867586,0.3284619391280098,0.02277478725299085
15,0.30000000000000004,24.26066006438834,29,1,[15],0.8380167039467032,0.0034865543026091463,2.7852537197829226,0.00420871020860212,0.7684565685266305,0.052908924166829546,2.438067738699499,30.182134618137198,-0.520053020417335,-0.023879718409760716,0.3383677215566738,0.024168989208722146
16,0.30000000000000004,24.165555318674173,29,1,[16],0.8375160035476101,0.005644851842693538,2.7785486908590817,0.013111762094429744,0.8525376936675757,0.03403196649576764,2.762384390401794,31.433615407195305,-0.5185791596406327,-0.02116230658961295,0.33904971843408854,0.020369671313016594
17,0.30000000000000004,24.244928550392643,29,1,[17],0.8368177598216008,0.002683342693299017,2.783131399787638,0.004225467602817065,0.7869224767719026,0.04242845948528504,2.52407518377401,30.896702861759714,-0.5199234973715032,-0.025804813252223408,0.3366038590271212,0.023793564729975063
18,0.30000000000000004,24.142241071253235,29,1,[18],0.8346064652712383,0.005113737307932748,2.7700894971856176,0.013491486566687734,0.8678073049010472,0.026875456861241227,2.829981616993927,30.366915606758244,-0.5198610937686933,-0.02193728349770784,0.33098668292100264,0.024207301134474498
19,0.30000000000000004,23.939485549966765,29,1,[19],0.8286806377812522,0.00283173226903138,2.755661417309767,0.00449775668723332,1.0791845012516095,0.028853827031706997,3.529956074431381,30.821389895931343,-0.5208243460322416,-0.024540519572355715,0.33739846643161986,0.024480722688769864
20,0.30000000000000004,23.92991489798219,29,1,[20],0.8259562117099107,0.002632357309310935,2.74704520531131,0.005075947064212506,1.0742202721963547,0.021848905543229342,3.5297534610536467,31.003089914363905,-0.5202786226253261,-0.024036787617038917,0.33194080047189817,0.024217726148025788
21,0.30000000000000004,23.581839960337806,29,1,[21],0.8143240749815936,0.0029782428122973516,2.7074643500432845,0.0046629593983437394,1.4492089714923932,0.019560118051677417,4.785056296187396,31.474573827445816,-0.5206544164288924,-0.023970730968623156,0.34097295940868455,0.022933944525237577
22,0.30000000000000004,24.066490150079353,29,1,[22],0.8300768127722662,0.004845650885055468,2.7556161905090906,0.0005641790352355419,0.9246350446296495,0.008666044952604798,3.0618960438760867,30.85836944553678,-0.518281132055728,-0.024492319782111954,0.3342178620080183,0.0220289391016796
23,0.30000000000000004,24.088585435117572,29,1,[23],0.8304820631019691,0.004684851031518362,2.7573422245996873,0.000854304394032223,0.898098278272512,0.012319830235251962,2.9649146570261182,30.75243262674686,-0.51866070328942,-0.023337049773824996,0.3286728978101053,0.023004213336384177
24,0.30000000000000004,23.86737273277162,29,1,[24],0.8233873326581043,0.004007299244793797,2.7352740772891617,0.0005648640070771313,1.0437160202176372,0.0010488715924627725,3.476606033676377,30.078882667057428,-0.5206281179420404,-0.022688786018421246,0.336311522373341,0.025005582415683746
25,0.30000000000000004,23.855161371102643,29,1,[25],0.8241528523774382,0.0035943294852328915,2.7387894057925837,9.788569820436237e-05,1.0669413289690384,0.005327955427896273,3.5440392005650363,32.00940743369714,-0.5207138871269859,-0.02247122958245503,0.3382851495756417,0.02247546119927702
26,0.30000000000000004,23.736683243437767,29,1,[26],0.8193863002890086,0.002758320392447852,2.724851586714317,0.00093963579136372,1.1874660063633582,0.005453518498044655,3.9454951447157565,31.648447593612584,-0.5194985482969485,-0.02356203023629778,0.3312088198192471,0.022692567712428915
27,0.30000000000000004,23.75838559433324,29,1,[27],0.8203880758918768,0.0043854901707307435,2.724394109241217,0.0014468657200411158,1.183801299967071,0.01290952025620972,3.915882119292413,33.86396612993056,-0.5205685459005731,-0.023394160789115114,0.334804855938212,0.02081244565609446
28,0.30000000000000004,23.943444055451668,29,1,[28],0.826952556712931,0.0024417852923480613,2.7508110233609573,0.0009132504003225405,0.9974059749619401,0.01470274277703495,3.290380183393385,31.963887879623094,-0.5202941390835867,-0.023959390909039466,0.3325985948252395,0.023101190973605343
29,0.30000000000000004,23.38677254289547,29,1,[29],0.8087867495841645,0.003488135718076864,2.687816848605035,9.626631588831889e-06,1.566720702690205,0.019587118392751818,5.176699066050928,31.350999775413545,-0.5185999782876896,-0.023639606515316727,0.33737995548451455,0.021312482055340694
